table,seq,column,is_pk,is_fk,id,type,size,description,d_has_codes
nppes,244,other_provider_identifier_issuer_34,,,co9o1DbY440103W,VARCHAR,80,Other Provider Identifier Issuer_34,
nppes,245,other_provider_identifier_35,,,co9o1DbY440103X,VARCHAR,20,Other Provider Identifier_35,
nppes,246,other_provider_identifier_type_code_35,,,co9o1DbY440103Y,VARCHAR,2,Other Provider Identifier Type Code_35,
nppes,247,other_provider_identifier_state_35,,,co9o1DbY440103Z,VARCHAR,2,Other Provider Identifier State_35,
nppes,248,other_provider_identifier_issuer_35,,,co9o1DbY4401040,VARCHAR,80,Other Provider Identifier Issuer_35,
nppes,249,other_provider_identifier_36,,,co9o1DbY4401041,VARCHAR,20,Other Provider Identifier_36,
nppes,250,other_provider_identifier_type_code_36,,,co9o1DbY4401042,VARCHAR,2,Other Provider Identifier Type Code_36,
nppes,251,other_provider_identifier_state_36,,,co9o1DbY4401043,VARCHAR,2,Other Provider Identifier State_36,
nppes,252,other_provider_identifier_issuer_36,,,co9o1DbY4401044,VARCHAR,80,Other Provider Identifier Issuer_36,
nppes,253,other_provider_identifier_37,,,co9o1DbY4401045,VARCHAR,20,Other Provider Identifier_37,
nppes,254,other_provider_identifier_type_code_37,,,co9o1DbY4401046,VARCHAR,2,Other Provider Identifier Type Code_37,
nppes,255,other_provider_identifier_state_37,,,co9o1DbY4401047,VARCHAR,2,Other Provider Identifier State_37,
nppes,256,other_provider_identifier_issuer_37,,,co9o1DbY4401048,VARCHAR,80,Other Provider Identifier Issuer_37,
nppes,257,other_provider_identifier_38,,,co9o1DbY4401049,VARCHAR,20,Other Provider Identifier_38,
nppes,258,other_provider_identifier_type_code_38,,,co9o1DbY440104a,VARCHAR,2,Other Provider Identifier Type Code_38,
nppes,259,other_provider_identifier_state_38,,,co9o1DbY440104b,VARCHAR,2,Other Provider Identifier State_38,
nppes,260,other_provider_identifier_issuer_38,,,co9o1DbY440104c,VARCHAR,80,Other Provider Identifier Issuer_38,
nppes,261,other_provider_identifier_39,,,co9o1DbY440104d,VARCHAR,20,Other Provider Identifier_39,
nppes,262,other_provider_identifier_type_code_39,,,co9o1DbY440104e,VARCHAR,2,Other Provider Identifier Type Code_39,
nppes,263,other_provider_identifier_state_39,,,co9o1DbY440104f,VARCHAR,2,Other Provider Identifier State_39,
nppes,264,other_provider_identifier_issuer_39,,,co9o1DbY440104g,VARCHAR,80,Other Provider Identifier Issuer_39,
nppes,265,other_provider_identifier_40,,,co9o1DbY440104h,VARCHAR,20,Other Provider Identifier_40,
nppes,266,other_provider_identifier_type_code_40,,,co9o1DbY440104i,VARCHAR,2,Other Provider Identifier Type Code_40,
nppes,267,other_provider_identifier_state_40,,,co9o1DbY440104j,VARCHAR,2,Other Provider Identifier State_40,
nppes,268,other_provider_identifier_issuer_40,,,co9o1DbY440104k,VARCHAR,80,Other Provider Identifier Issuer_40,
nppes,269,other_provider_identifier_41,,,co9o1DbY440104l,VARCHAR,20,Other Provider Identifier_41,
nppes,270,other_provider_identifier_type_code_41,,,co9o1DbY440104m,VARCHAR,2,Other Provider Identifier Type Code_41,
nppes,271,other_provider_identifier_state_41,,,co9o1DbY440104n,VARCHAR,2,Other Provider Identifier State_41,
nppes,272,other_provider_identifier_issuer_41,,,co9o1DbY440104o,VARCHAR,80,Other Provider Identifier Issuer_41,
nppes,273,other_provider_identifier_42,,,co9o1DbY440104p,VARCHAR,20,Other Provider Identifier_42,
nppes,274,other_provider_identifier_type_code_42,,,co9o1DbY440104q,VARCHAR,2,Other Provider Identifier Type Code_42,
nppes,275,other_provider_identifier_state_42,,,co9o1DbY440104r,VARCHAR,2,Other Provider Identifier State_42,
nppes,276,other_provider_identifier_issuer_42,,,co9o1DbY440104s,VARCHAR,80,Other Provider Identifier Issuer_42,
nppes,277,other_provider_identifier_43,,,co9o1DbY440104t,VARCHAR,20,Other Provider Identifier_43,
nppes,278,other_provider_identifier_type_code_43,,,co9o1DbY440104u,VARCHAR,2,Other Provider Identifier Type Code_43,
nppes,279,other_provider_identifier_state_43,,,co9o1DbY440104v,VARCHAR,2,Other Provider Identifier State_43,
nppes,280,other_provider_identifier_issuer_43,,,co9o1DbY440104w,VARCHAR,80,Other Provider Identifier Issuer_43,
nppes,281,other_provider_identifier_44,,,co9o1DbY440104x,VARCHAR,20,Other Provider Identifier_44,
nppes,282,other_provider_identifier_type_code_44,,,co9o1DbY440104y,VARCHAR,2,Other Provider Identifier Type Code_44,
nppes,283,other_provider_identifier_state_44,,,co9o1DbY440104z,VARCHAR,2,Other Provider Identifier State_44,
nppes,284,other_provider_identifier_issuer_44,,,co9o1DbY440104A,VARCHAR,80,Other Provider Identifier Issuer_44,
nppes,285,other_provider_identifier_45,,,co9o1DbY440104B,VARCHAR,20,Other Provider Identifier_45,
nppes,286,other_provider_identifier_type_code_45,,,co9o1DbY440104C,VARCHAR,2,Other Provider Identifier Type Code_45,
nppes,287,other_provider_identifier_state_45,,,co9o1DbY440104D,VARCHAR,2,Other Provider Identifier State_45,
nppes,288,other_provider_identifier_issuer_45,,,co9o1DbY440104E,VARCHAR,80,Other Provider Identifier Issuer_45,
nppes,289,other_provider_identifier_46,,,co9o1DbY440104F,VARCHAR,20,Other Provider Identifier_46,
nppes,290,other_provider_identifier_type_code_46,,,co9o1DbY440104G,VARCHAR,2,Other Provider Identifier Type Code_46,
nppes,291,other_provider_identifier_state_46,,,co9o1DbY440104H,VARCHAR,2,Other Provider Identifier State_46,
nppes,292,other_provider_identifier_issuer_46,,,co9o1DbY440104I,VARCHAR,80,Other Provider Identifier Issuer_46,
nppes,293,other_provider_identifier_47,,,co9o1DbY440104J,VARCHAR,20,Other Provider Identifier_47,
nppes,294,other_provider_identifier_type_code_47,,,co9o1DbY440104K,VARCHAR,2,Other Provider Identifier Type Code_47,
nppes,295,other_provider_identifier_state_47,,,co9o1DbY440104L,VARCHAR,2,Other Provider Identifier State_47,
nppes,296,other_provider_identifier_issuer_47,,,co9o1DbY440104M,VARCHAR,80,Other Provider Identifier Issuer_47,
nppes,297,other_provider_identifier_48,,,co9o1DbY440104N,VARCHAR,20,Other Provider Identifier_48,
nppes,298,other_provider_identifier_type_code_48,,,co9o1DbY440104O,VARCHAR,2,Other Provider Identifier Type Code_48,
nppes,299,other_provider_identifier_state_48,,,co9o1DbY440104P,VARCHAR,2,Other Provider Identifier State_48,
nppes,300,other_provider_identifier_issuer_48,,,co9o1DbY440104Q,VARCHAR,80,Other Provider Identifier Issuer_48,
nppes,301,other_provider_identifier_49,,,co9o1DbY440104R,VARCHAR,20,Other Provider Identifier_49,
nppes,302,other_provider_identifier_type_code_49,,,co9o1DbY440104S,VARCHAR,2,Other Provider Identifier Type Code_49,
nppes,303,other_provider_identifier_state_49,,,co9o1DbY440104T,VARCHAR,2,Other Provider Identifier State_49,
nppes,304,other_provider_identifier_issuer_49,,,co9o1DbY440104U,VARCHAR,80,Other Provider Identifier Issuer_49,
nppes,305,other_provider_identifier_50,,,co9o1DbY440104V,VARCHAR,20,Other Provider Identifier_50,
nppes,306,other_provider_identifier_type_code_50,,,co9o1DbY440104W,VARCHAR,2,Other Provider Identifier Type Code_50,
nppes,307,other_provider_identifier_state_50,,,co9o1DbY440104X,VARCHAR,2,Other Provider Identifier State_50,
nppes,308,other_provider_identifier_issuer_50,,,co9o1DbY440104Y,VARCHAR,80,Other Provider Identifier Issuer_50,
nppes,309,is_sole_proprietor,,,co9o1DbY440104Z,VARCHAR,1,Is Sole Proprietor,
nppes,310,is_organization_subpart,,,co9o1DbY4401050,VARCHAR,1,Is Organization Subpart,
nppes,311,parent_organization_lbn,,,co9o1DbY4401051,VARCHAR,70,Parent Organization LBN,
nppes,312,parent_organization_tin,,,co9o1DbY4401052,VARCHAR,9,Parent Organization TIN,
nppes,313,authorized_official_name_prefix_text,,,co9o1DbY4401053,VARCHAR,5,Authorized Official Name Prefix Text,
nppes,314,authorized_official_name_suffix_text,,,co9o1DbY4401054,VARCHAR,5,Authorized Official Name Suffix Text,
nppes,315,authorized_official_credential_text,,,co9o1DbY4401055,VARCHAR,80,Authorized Official Credential Text,
nppes,316,healthcare_provider_taxonomy_group_1,,,co9o1DbY4401056,VARCHAR,70,Healthcare Provider Taxonomy Group_1,
nppes,317,healthcare_provider_taxonomy_group_2,,,co9o1DbY4401057,VARCHAR,70,Healthcare Provider Taxonomy Group_2,
nppes,318,healthcare_provider_taxonomy_group_3,,,co9o1DbY4401058,VARCHAR,70,Healthcare Provider Taxonomy Group_3,
nppes,319,healthcare_provider_taxonomy_group_4,,,co9o1DbY4401059,VARCHAR,70,Healthcare Provider Taxonomy Group_4,
nppes,320,healthcare_provider_taxonomy_group_5,,,co9o1DbY440105a,VARCHAR,70,Healthcare Provider Taxonomy Group_5,
nppes,321,healthcare_provider_taxonomy_group_6,,,co9o1DbY440105b,VARCHAR,70,Healthcare Provider Taxonomy Group_6,
nppes,322,healthcare_provider_taxonomy_group_7,,,co9o1DbY440105c,VARCHAR,70,Healthcare Provider Taxonomy Group_7,
nppes,323,healthcare_provider_taxonomy_group_8,,,co9o1DbY440105d,VARCHAR,70,Healthcare Provider Taxonomy Group_8,
nppes,324,healthcare_provider_taxonomy_group_9,,,co9o1DbY440105e,VARCHAR,70,Healthcare Provider Taxonomy Group_9,
nppes,325,healthcare_provider_taxonomy_group_10,,,co9o1DbY440105f,VARCHAR,70,Healthcare Provider Taxonomy Group_10,
nppes,326,healthcare_provider_taxonomy_group_11,,,co9o1DbY440105g,VARCHAR,70,Healthcare Provider Taxonomy Group_11,
nppes,327,healthcare_provider_taxonomy_group_12,,,co9o1DbY440105h,VARCHAR,70,Healthcare Provider Taxonomy Group_12,
nppes,328,healthcare_provider_taxonomy_group_13,,,co9o1DbY440105i,VARCHAR,70,Healthcare Provider Taxonomy Group_13,
nppes,329,healthcare_provider_taxonomy_group_14,,,co9o1DbY440105j,VARCHAR,70,Healthcare Provider Taxonomy Group_14,
nppes,330,healthcare_provider_taxonomy_group_15,,,co9o1DbY440105k,VARCHAR,70,Healthcare Provider Taxonomy Group_15,
